ID","State","Trade,Value
"Aguascalientes",629606831,1244320512,-614713681
"Baja,California",5021194488,5556665859
"Baja,California,Sur",115174
"Campeche",2094664,41950195,-39855531
"Coahuila,de,Zaragoza",6312415204
"Colima",775242,79442612,-78667370
"Chiapas",322243,16611092,-16288849
"Chihuahua",26453970907,16845899597,9608071310
"Ciudad,de,México",9546993196
"Durango",163782414,302044122,-138261708
"Guanajuato",1688509511,3379450807,-1690941296
"Guerrero",0,1539561,-1539561
"Hidalgo",41022490,286703267,-245680777
"Jalisco",4829565527,6107213720,-1277648193
"Estado,de,México",3657571059
"Michoacán,de,Ocampo",22988553
"Morelos",141891306,172702682,-30811376
"Nayarit",0,10579900,-10579900
"Nuevo,León",18000763962,11835058444
"Oaxaca",327379,5612016,-5284637
"Puebla",2226905285,2483867321,-256962036
"Querétaro",4072115572,3919341582,152773990
"Quintana,Roo",3358022,101504414
"San,Luis,Potosí",1380569544
"Sinaloa",22670244,223620261,-200950017
"Sonora",1614706594,1725006854,-110300260
"Tabasco",34522999,278505165,-243982166
"Tamaulipas",6700928273,2917034912,3783893361
"Tlaxcala",261092691,257327930,3764761
"Veracruz,de,Ignacio,de
"Yucatán",282184841,514027206,-231842365
"Zacatecas",40479588,58581397,-18101809
"No,Informado",250358,0
