ID","Country","Trade,Value
"Angola",5247858,3224,5244634
"Burundi",0,17445,-17445
"Benin",0,592,-592
"Burkina,Faso",141027,20997
"Botswana",322799,1702,321097
"República,Centroafricana",0,1684
"Côte,d'Ivoire",1245986,316
"Camerún",336075,3582651,-3246576
"Congo,,República,Democrática
"Congo,,República,del"
"Comoras",0,20888,-20888
"Cabo,Verde",0,3121
"Argelia",5611784,16991,5594793
"Egipto",2742215,37046868,-34304653
"Eritrea",2932,3835,-903
"Sahara,Occidental",0,2015
"Etiopía",0,204346,-204346
"Gabón",741287,30182,711105
"Ghana",59776,11196,48580
"Guinea",0,250,-250
"Gambia",0,11805,-11805
"Liberia",219022,258453,-39431
"Libia",335765,218,335547
"Lesotho",0,26524,-26524
"Marruecos",6313315,11358892,-5045577
"Madagascar",355515,430420,-74905
"Malí",1732,153143,-151411
"Mozambique",34979,67563,-32584
"Mauritania",6651,3836,2815
"Mauricio",62449,11968,50481
"Malawi",0,112,-112
"Mayotte",0,378,-378
"Namibia",19550,658637,-639087
"Níger",15616,66704,-51088
"Nigeria",1145729,2068,1143661
"Réunion",7685,135707,-128022
"Ruanda",11108,733,10375
"Sudán",422304,1634,420670
"Senegal",286300,393434,-107134
"Santa,Elena",0,4927
"Sierra,Leona",0,19240
"Somalia",0,6672,-6672
"Santo,Tomé,y,Príncipe"
"Esuatini",64069,6179881,-6115812
"Seychelles",1540,112960,-111420
"Chad",0,163,-163
"Togo",4145,840,3305
"Túnez",1011053,6274355,-5263302
"Tanzania",202631,18921,183710
"Uganda",2773169,83182,2689987
"Sudáfrica",35629729,55111469,-19481740
"Zambia",147627,408,147219
"Zimbabue",23861,43662,-19801
"Antártida",4016,35453,-31437
"Afganistán",1180,71963,-70783
"Emiratos,Árabes,Unidos",70168852
"Armenia",59240,83434,-24194
"Azerbaiyán",1695824,96999,1598825
"Bangladesh",24868,80208,-55340
"Bahrein",1010178,81208,928970
"Brunéi",220701,52950,167751
"Islas,Cocos,(Keeling)",0
"China",550940724,21565957731,-21015017007
"Isla,de,Navidad",0
"Chipre",1449810,164275,1285535
"Georgia",5325,386155,-380830
"Hong,Kong",80339414,53068877
"Indonesia",18305994,85953648,-67647654
"India",176092336,1038381446,-862289110
"Territorio,Británico,del,Océano
"Irán",535680,50138,485542
"Israel",31910147,141020832,-109110685
"Jordania",829005,3546949,-2717944
"Japón",422579298,3549836523,-3127257225
"Kazajstán",586729,376,586353
"Kirguistán",9425,418,9007
"Camboya",279155,2126933,-1847778
"Corea,del,Sur",1034908800
"Kuwait",27192776,5847,27186929
"Laos",62600,12165,50435
"Líbano",111779,48662,63117
"Sri,Lanka",256665,12767395
"Macau",0,239773,-239773
"Maldivas",0,3360,-3360
"Birmania",5136589,5481,5131108
"Mongolia",48294,2444,45850
"Malasia",39985808,966639626,-926653818
"Nepal",13455,93120,-79665
"Omán",1900185,2660,1897525
"Pakistán",1409546,924984,484562
"Filipinas",9275599,925675710,-916400111
"Katar",1167024,31587,1135437
"Arabia,Saudita",28549817,20143748
"Singapur",219651341,200940300,18711041
"Siria",0,5440,-5440
"Tailandia",35079930,2801753598,-2766673668
"Tayikistán",0,263,-263
"Turkmenistán",242009,1996,240013
"Timor,Oriental",0,1224
"Turquía",49287585,346277055,-296989470
"Taiwán,(República,de,China)"
"Uzbekistán",54501645,7288,54494357
"Vietnam",28928717,1440154466,-1411225749
"Yemen",0,3373,-3373
"Albania",84457,403203,-318746
"Andorra",0,64802,-64802
"Antillas,Holandesas",157130,96424
"Austria",31449567,1177244990,-1145795423
"Bélgica",79788376,182132190,-102343814
"Bulgaria",1490682,24351140,-22860458
"Bosnia,y,Herzegovina",44033
"Bielorrusia",0,290790,-290790
"Suiza",144483297,400608866,-256125569
"Chequia",56287559,410197351,-353909792
"Alemania",406933043,4989739100,-4582806057
"Dinamarca",72457924,173826521,-101368597
"Comunidad,Europea",15579,193914662
"España",363696106,1204857225,-841161119
"Estonia",155367,4364443,-4209076
"Finlandia",6359879,144565962,-138206083
"Francia",239520188,789529333,-550009145
"Reino,Unido",257243498,516220992
"Gibraltar",0,52759,-52759
"Grecia",11186458,5465587,5720871
"Croacia",739343,22800595,-22061252
"Hungría",126103655,611258170,-485154515
"Isla,de,Man",0
"Irlanda",175066348,54093697,120972651
"Islandia",174649,1401820,-1227171
"Italia",166853535,2820847156,-2653993621
"Bailía,de,Jersey",0
"Liechtenstein",2159997,40927254,-38767257
"Lituania",6487392,6685669,-198277
"Luxemburgo",496209,24872284,-24376075
"Letonia",17110,1842048,-1824938
"Mónaco",0,4076996,-4076996
"Moldavia",0,43604,-43604
"Macedonia,del,Norte",64780
"Malta",31366,1792016,-1760650
"Montenegro",253,10951,-10698
"Países,Bajos",459143015,255963789
"Noruega",4711600,6656425,-1944825
"Polonia",174957101,417512343,-242555242
"Portugal",4506356,124749494,-120243138
"Rumania",26170641,146188364,-120017723
"Rusia",812364,15231915,-14419551
"San,Marino",0,2784939
"Serbia",2080298,23561642,-21481344
"Eslovaquia",9797209,105184337,-95387128
"Eslovenia",4772197,30861623,-26089426
"Suecia",42452915,306691156,-264238241
"Ucrania",24801,8238624,-8213823
"Ciudad,del,Vaticano",0
"Yugoslavia",0,11505,-11505
"Aruba",728708,769794,-41086
"Anguilla",314,1498,-1184
"Antigua,y,Barbuda",302373
"Bonaire",15261,1219,14042
"Las,Bahamas",2603668,2632
"Belice",8521848,273610,8248238
"Barbados",4438487,33459,4405028
"Canadá",3063676263,1642358908,1421317355
"Costa,Rica",74683943,24724278
"Curaçao",918677,69362,849315
"Islas,Caimán",366239,1632
"Dominica",292914,15708,277206
"República,Dominicana",51698564,2780503
"Granada",699195,4768,694427
"Groenlandia",0,51,-51
"Guatemala",173434333,2821154,170613179
"Honduras",74070462,2849393,71221069
"Haití",1482649,22568,1460081
"Jamaica",11601398,31658,11569740
"Saint,Kitts,y,Nevis"
"Santa,Lucía",903361,4577
"Montserrat",21814,10135,11679
"Nicaragua",41092550,331841,40760709
"Panamá",154209013,1219442,152989571
"Puerto,Rico",63820138,10253839
"El,Salvador",73838989,1602120
"San,Pedro,y,Miquelón"
"Turcas,y,Caicos",53355
"Trinidad,y,Tobago",10290096
"Estados,Unidos",82220434844,34522717430
"San,Vicente,y,las
"Islas,Vírgenes,Británicas",14208
"Islas,Vírgenes",1419,335018
"Guadalupe",1221,2995,-1774
"Martinica",1221,21143,-19922
"Zona,del,Canal,de
"San,Martín",26835,5771
"Samoa,Americana",2181,76
"Australia",85075429,57959057,27116372
"Islas,Cook",0,557
"Fiji",1800,1954,-154
"Micronesia",0,21570,-21570
"Guam",14886,400,14486
"Islas,Heard,y,McDonald"
"Kiribati",0,969,-969
"Islas,Marshall",0,8681
"Islas,Marianas,del,Norte"
"Nueva,Caledonia",0,31847
"Niue",0,21304,-21304
"Nauru",0,3807,-3807
"Nueva,Zelandia",9198683,12419884
"Islas,Pitcairn",0,2049
"Palau",0,21593,-21593
"Papua,Nueva,Guinea",18302
"Polinesia,francés",177271,2328
"Islas,Salomón",0,351
"Tokelau",0,6178,-6178
"Tonga",0,100,-100
"Vanuatu",0,418,-418
"Wallis,y,Futuna",0
"Argentina",99398779,79252868,20145911
"Bolivia",18898597,436509,18462088
"Brasil",473771291,1285171121,-811399830
"Chile",123878475,22922490,100955985
"Colombia",251744088,59665229,192078859
"Ecuador",64837845,5483408,59354437
"Guayana",10642020,214266,10427754
"Perú",175288912,22501343,152787569
"Paraguay",10142314,3560,10138754
"Suriname",818401,2790,815611
"Uruguay",23578676,7854991,15723685
"Venezuela",14110269,85191,14025078
"Djibouti",825,0,825
"Guinea,Ecuatorial",364913,0
"Kenia",770233,0,770233
"Irak",30523818,0,30523818
"Bermuda",4996,0,4996
"Cuba",7657557,0,7657557
"Guayana,Francesa",136700,0
